SimulationSecond,ReceiveRate,PacketsReceived,NumberOfSinks,RoutingProtocol,TransmissionPower,WavePktsSent,WavePtksReceived,WavePktsPpr,ExpectedWavePktsReceived,ExpectedWavePktsInCoverageReceived,BSM_PDR1,BSM_PDR2,BSM_PDR3,BSM_PDR4,BSM_PDR5,BSM_PDR6,BSM_PDR7,BSM_PDR8,BSM_PDR9,BSM_PDR10,MacPhyOverhead
0,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,10,protocol,7.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2,0,0,10,protocol,7.5,20,206,10.3,0,0,0,0,0,0,0,1,1,1,1,1,0.286769
3,5.12,10,10,protocol,7.5,30,286,9.53333,20,20,1,1,1,1,1,1,1,1,1,1,0.329516
4,8.192,16,10,protocol,7.5,30,286,9.53333,20,20,1,1,1,1,1,1,1,1,1,1,0.272823
5,14.336,28,10,protocol,7.5,30,278,9.26667,20,20,1,1,1,1,1,1,1,1,1,1,0.375503
6,14.336,28,10,protocol,7.5,40,418,10.45,40,40,1,1,1,1,1,1,1,1,1,1,0.36911
7,14.336,28,10,protocol,7.5,40,423,10.575,40,40,1,1,1,1,1,1,1,1,1,1,0.390378
8,14.336,28,10,protocol,7.5,40,433,10.825,40,40,1,1,1,1,1,1,1,1,1,1,0.383862
9,13.824,27,10,protocol,7.5,40,422,10.55,40,39,0.975,0.975,0.975,0.971429,0.958333,0.958333,0.958333,0.958333,0.958333,0.958333,0.398172
10,14.848,29,10,protocol,7.5,40,447,11.175,40,40,1,1,1,1,1,1,1,1,1,1,0.391193
11,15.36,30,10,protocol,7.5,40,451,11.275,40,40,1,1,1,1,1,1,1,1,1,1,0.410057
12,16.384,32,10,protocol,7.5,40,445,11.125,40,40,1,1,1,1,1,1,1,1,1,1,0.414815
13,15.872,31,10,protocol,7.5,40,456,11.4,40,40,1,1,1,1,1,1,1,1,1,1,0.425121
14,16.384,32,10,protocol,7.5,40,453,11.325,40,40,1,1,1,1,1,1,1,1,1,1,0.422838
15,16.384,32,10,protocol,7.5,40,458,11.45,40,40,1,1,1,1,1,1,1,1,1,1,0.429542
16,15.36,30,10,protocol,7.5,40,464,11.6,40,40,1,1,1,1,1,1,1,1,1,1,0.431253
17,16.384,32,10,protocol,7.5,40,469,11.725,36,36,1,1,1,1,1,1,1,1,1,1,0.437458
18,16.384,32,10,protocol,7.5,40,477,11.925,20,20,1,1,1,1,1,1,1,1,1,1,0.435788
19,16.384,32,10,protocol,7.5,40,488,12.2,34,34,1,1,1,1,1,1,1,1,1,1,0.440869
20,16.384,32,10,protocol,7.5,40,501,12.525,32,32,1,1,1,1,1,1,1,1,1,1,0.439237
21,14.336,28,10,protocol,7.5,40,503,12.575,20,20,1,1,1,1,1,1,1,1,1,1,0.443811
22,14.336,28,10,protocol,7.5,40,510,12.75,20,20,1,1,1,1,1,1,1,1,1,1,0.440218
23,17.408,34,10,protocol,7.5,40,492,12.3,20,20,1,0.975,0.953704,0.958333,0.958333,0.958333,0.958333,0.958333,0.958333,0.958333,0.44793
24,16.384,32,10,protocol,7.5,40,506,12.65,20,20,1,1,1,1,1,1,1,1,1,1,0.448393
25,16.384,32,10,protocol,7.5,40,510,12.75,20,20,1,1,1,1,1,1,1,1,1,1,0.453621
26,16.384,32,10,protocol,7.5,40,504,12.6,20,20,1,1,1,1,1,1,1,1,1,1,0.455077
27,15.36,30,10,protocol,7.5,40,499,12.475,20,20,1,1,1,1,1,1,1,1,1,1,0.458172
28,14.336,28,10,protocol,7.5,40,498,12.45,20,20,1,1,1,1,1,1,1,1,1,1,0.458196
29,14.848,29,10,protocol,7.5,40,495,12.375,30,30,1,1,1,1,1,1,1,1,1,1,0.462961
30,14.336,28,10,protocol,7.5,40,493,12.325,40,40,1,1,1,1,1,1,1,1,1,1,0.463827
31,14.336,28,10,protocol,7.5,40,485,12.125,40,40,1,1,1,1,1,1,1,1,1,1,0.4692
32,14.336,28,10,protocol,7.5,40,489,12.225,40,40,1,1,1,1,1,1,1,1,1,1,0.469252
33,15.36,30,10,protocol,7.5,40,489,12.225,40,40,1,1,1,1,1,1,1,1,1,1,0.471701
34,16.384,32,10,protocol,7.5,40,486,12.15,32,32,1,1,1,1,1,1,1,1,1,1,0.470512
35,15.872,31,10,protocol,7.5,40,489,12.225,16,16,1,1,1,1,1,1,1,1,1,1,0.472936
36,13.824,27,10,protocol,7.5,40,493,12.325,0,0,0,1,1,1,1,1,1,1,1,1,0.476136
37,11.776,23,10,protocol,7.5,40,495,12.375,0,0,0,1,1,1,1,1,1,1,1,1,0.479149
38,11.776,23,10,protocol,7.5,40,508,12.7,0,0,0,1,1,1,1,1,1,1,1,1,0.480442
39,10.24,20,10,protocol,7.5,40,514,12.85,8,8,1,1,1,1,1,1,1,1,1,1,0.48185
40,10.24,20,10,protocol,7.5,40,515,12.875,20,20,1,1,1,1,1,1,1,1,1,1,0.480756
41,12.288,24,10,protocol,7.5,40,474,11.85,20,19,0.95,0.91,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.908333,0.481745
42,12.288,24,10,protocol,7.5,40,529,13.225,32,32,1,1,1,1,1,1,1,1,1,1,0.478895
43,12.288,24,10,protocol,7.5,40,535,13.375,34,34,1,1,1,1,1,1,1,1,1,1,0.478109
44,12.288,24,10,protocol,7.5,40,535,13.375,20,20,1,1,1,1,1,1,1,1,1,1,0.474972
